DATE,PINDUINDEXM
1992-01-01,52.7238832035005
1992-02-01,53.9889024840284
1992-03-01,54.0235332753102
1992-04-01,55.4365775199933
1992-05-01,55.3540370449946
1992-06-01,55.7531568926376
1992-07-01,57.4171243590944
1992-08-01,56.6039735104452
1992-09-01,55.4740805655928
1992-10-01,53.2955948629257
1992-11-01,51.9378619896483
1992-12-01,52.7039259828528
1993-01-01,52.548356160261
1993-02-01,53.5243269635688
1993-03-01,53.2129316868705
1993-04-01,53.6221430222924
1993-05-01,54.151245905211
1993-06-01,53.88201654959
1993-07-01,54.1226837085363
1993-08-01,52.6900200609923
1993-09-01,51.432137420913
1993-10-01,50.5108703490486
1993-11-01,49.8734892003357
1993-12-01,51.3123471206092
1994-01-01,52.9723300024077
1994-02-01,55.1653242803845
1994-03-01,55.2516449451517
1994-04-01,56.3759284915551
1994-05-01,58.7545118165923
1994-06-01,61.4154135784511
1994-07-01,61.9397867258497
1994-08-01,61.2439074410366
1994-09-01,62.4827498566975
1994-10-01,63.7167954619301
1994-11-01,67.1472837517844
1994-12-01,69.9278664859819
1995-01-01,73.4929273317954
1995-02-01,71.2547296101544
1995-03-01,71.175603341795
1995-04-01,71.6952206017675
1995-05-01,70.4376534614492
1995-06-01,70.8879523071021
1995-07-01,70.8400493925454
1995-08-01,69.7254160173909
1995-09-01,67.9639691698407
1995-10-01,66.2698936017765
1995-11-01,68.8571315178756
1995-12-01,67.8629641661817
1996-01-01,65.5230632289604
1996-02-01,65.8534447755366
1996-03-01,66.3278939517981
1996-04-01,65.396216274319
1996-05-01,66.6422002361626
1996-06-01,63.6319639623087
1996-07-01,61.1586019831502
1996-08-01,61.2044492370757
1996-09-01,61.2271954124518
1996-10-01,60.0233715363562
1996-11-01,62.3821556373428
1996-12-01,61.2308663404019
1997-01-01,63.535974210104
1997-02-01,64.0835097760336
1997-03-01,64.679783994327
1997-04-01,62.4160923901465
1997-05-01,64.2492130923035
1997-06-01,63.3135126966568
1997-07-01,62.4621268033211
1997-08-01,61.4190671466878
1997-09-01,59.4286887502388
1997-10-01,57.5886107129679
1997-11-01,56.6951666884311
1997-12-01,53.7226353531619
1998-01-01,52.0964932502675
